"err01","A tag <b>&lt;[[OTHER]]&gt;</b> ainda n√£o existe.<br><br>Se voc√™ quer inserÌ-la, deve criar os mÈtodos <b>o_[[OTHER]]</b> (para abrÌ-la) e <b>c_[[OTHER]]</b> (para fech·-la) seguindo o modelo das tags existentes.<br><br>Se voc√™ criar novos mÈtodos, os envie para webmaster@html2pdf.fr para que as prÛximas vers√µes de HTML2PDF, e o restante do mundo se beneficie com isso."
"err02","Frase de 1000 linhas => muito grande<br><b>Frase :</b> [[OTHER_0]]<br><b>Tamanho do quadro :</b> [[OTHER_1]]<br><b>Tamanho do texto :</b> [[OTHER_2]]<br>"
"err03","CÛdigo HTML n√£o v·lido, uma tag est· com fechamento sobrando : <b>&lt;[[OTHER]]&gt;</b>"
"err04","CÛdigo HTML n√£o v·lido, as tags n√£o est√£o fechadas na ordem correta.<br>Estado : <pre>[[OTHER]]</pre>"
"err05","CÛdigo HTML n√£o v·lido, todas as tags devem ser fechadas.<br>Estado : <pre>[[OTHER]]</pre>"
"err06","ImpossÌvel carregar imagem <b>[[OTHER]]</b>"
"err07","O conte˙do de uma tag TD n√£o se encaixa em apenas uma p·gina"
"err08","<b>&lt;[[OTHER]]&gt;</b> tag not in a &lt;DRAW&gt; tag"
"err09","The using of the <b>&lt;[[OTHER_0]]&gt;</b>> tag has changed, you can not use [[OTHER_1]] anymore. Read the WIKI"
"txt01","ERRO n∞"
"txt02","Arquivo :"
"txt03","Linha :"
"pdf01","Documento generado em [[date_d]]/[[date_m]]/[[date_y]]"
"pdf02","Documento generado √†s [[date_h]]:[[date_i]]"
"pdf03","Documento generado em [[date_d]]/[[date_m]]/[[date_y]] √†s [[date_h]]:[[date_i]]"
"pdf04","P·gina [[page_cu]]/[[page_nb]]"
"pdf05","Os formul·rios exigem a utiliza√ß√£o do Adobe Reader 9"
"vue01","CABE√áALHO"
"vue02","RODAP…"
"vue03","P¡GINA"
"vue04","Visualiza√ß√£o"
